,state,date,region_name,dailycases,note,CODE_2
0,Bahrain,2020-01-22,,0.0,,
1,Bahrain,2020-01-23,,0.0,,
2,Bahrain,2020-01-24,,0.0,,
3,Bahrain,2020-01-25,,0.0,,
4,Bahrain,2020-01-26,,0.0,,
5,Bahrain,2020-01-27,,0.0,,
6,Bahrain,2020-01-28,,0.0,,
7,Bahrain,2020-01-29,,0.0,,
8,Bahrain,2020-01-30,,0.0,,
9,Bahrain,2020-01-31,,0.0,,
10,Bahrain,2020-02-01,,0.0,,
11,Bahrain,2020-02-02,,0.0,,
12,Bahrain,2020-02-03,,0.0,,
13,Bahrain,2020-02-04,,0.0,,
14,Bahrain,2020-02-05,,0.0,,
15,Bahrain,2020-02-06,,0.0,,
16,Bahrain,2020-02-07,,0.0,,
17,Bahrain,2020-02-08,,0.0,,
18,Bahrain,2020-02-09,,0.0,,
19,Bahrain,2020-02-10,,0.0,,
20,Bahrain,2020-02-11,,0.0,,
21,Bahrain,2020-02-12,,0.0,,
22,Bahrain,2020-02-13,,0.0,,
23,Bahrain,2020-02-14,,0.0,,
24,Bahrain,2020-02-15,,0.0,,
25,Bahrain,2020-02-16,,0.0,,
26,Bahrain,2020-02-17,,0.0,,
27,Bahrain,2020-02-18,,0.0,,
28,Bahrain,2020-02-19,,0.0,,
29,Bahrain,2020-02-20,,0.0,,
30,Bahrain,2020-02-21,,0.0,,
31,Bahrain,2020-02-22,,0.0,,
32,Bahrain,2020-02-23,,0.0,,
33,Bahrain,2020-02-24,,1.0,,
34,Bahrain,2020-02-25,,22.0,,
35,Bahrain,2020-02-26,,10.0,,
36,Bahrain,2020-02-27,,0.0,,
37,Bahrain,2020-02-28,,3.0,,
38,Bahrain,2020-02-29,,5.0,,
39,Bahrain,2020-03-01,,6.0,,
40,Bahrain,2020-03-02,,2.0,,
41,Bahrain,2020-03-03,,0.0,,
42,Bahrain,2020-03-04,,3.0,,
43,Bahrain,2020-03-05,,3.0,,
44,Bahrain,2020-03-06,,5.0,,
45,Bahrain,2020-03-07,,25.0,,
46,Bahrain,2020-03-08,,0.0,,
47,Bahrain,2020-03-09,,10.0,,
48,Bahrain,2020-03-10,,15.0,,
49,Bahrain,2020-03-11,,85.0,,
50,Bahrain,2020-03-12,,0.0,,
51,Bahrain,2020-03-13,,-6.0,,
52,Bahrain,2020-03-14,,21.0,,
53,Bahrain,2020-03-15,,4.0,,
54,Bahrain,2020-03-16,,0.0,,
55,Bahrain,2020-03-17,,14.0,,
56,Bahrain,2020-03-18,,28.0,,
57,Bahrain,2020-03-19,,22.0,,
58,Bahrain,2020-03-20,,7.0,,
59,Bahrain,2020-03-21,,20.0,,
60,Bahrain,2020-03-22,,29.0,,
61,Bahrain,2020-03-23,,43.0,,
62,Bahrain,2020-03-24,,15.0,,
63,Bahrain,2020-03-25,,27.0,,
64,Bahrain,2020-03-26,,39.0,,
65,Bahrain,2020-03-27,,8.0,,
66,Bahrain,2020-03-28,,10.0,,
67,Bahrain,2020-03-29,,23.0,,
68,Bahrain,2020-03-30,,16.0,,
69,Bahrain,2020-03-31,,52.0,,
70,Bahrain,2020-04-01,,2.0,,
71,Bahrain,2020-04-02,,74.0,,
72,Bahrain,2020-04-03,,29.0,,
73,Bahrain,2020-04-04,,16.0,,
74,Bahrain,2020-04-05,,12.0,,
75,Bahrain,2020-04-06,,56.0,,
76,Bahrain,2020-04-07,,55.0,,
77,Bahrain,2020-04-08,,12.0,,
78,India,2020-03-26,Andaman and Nicobar,1.0,,IND.1_1
79,India,2020-03-27,Andaman and Nicobar,5.0,,IND.1_1
80,India,2020-03-28,Andaman and Nicobar,3.0,,IND.1_1
81,India,2020-03-30,Andaman and Nicobar,1.0,,IND.1_1
82,India,2020-04-08,Andaman and Nicobar,1.0,,IND.1_1
83,India,2020-04-17,Andaman and Nicobar,1.0,,IND.1_1
84,India,2020-04-18,Andaman and Nicobar,2.0,,IND.1_1
85,India,2020-04-19,Andaman and Nicobar,1.0,,IND.1_1
86,India,2020-04-20,Andaman and Nicobar,1.0,,IND.1_1
87,India,2020-04-21,Andaman and Nicobar,1.0,,IND.1_1
88,India,2020-04-22,Andaman and Nicobar,1.0,,IND.1_1
89,India,2020-04-23,Andaman and Nicobar,4.0,,IND.1_1
90,India,2020-04-24,Andaman and Nicobar,7.0,,IND.1_1
91,India,2020-04-25,Andaman and Nicobar,4.0,,IND.1_1
92,India,2020-03-12,Andhra Pradesh,1.0,,IND.2_1
93,India,2020-03-19,Andhra Pradesh,2.0,,IND.2_1
94,India,2020-03-21,Andhra Pradesh,2.0,,IND.2_1
95,India,2020-03-22,Andhra Pradesh,1.0,,IND.2_1
96,India,2020-03-23,Andhra Pradesh,1.0,,IND.2_1
97,India,2020-03-24,Andhra Pradesh,1.0,,IND.2_1
98,India,2020-03-25,Andhra Pradesh,2.0,,IND.2_1
99,India,2020-03-26,Andhra Pradesh,1.0,,IND.2_1
100,India,2020-03-27,Andhra Pradesh,2.0,,IND.2_1
101,India,2020-03-28,Andhra Pradesh,6.0,,IND.2_1
102,India,2020-03-29,Andhra Pradesh,2.0,,IND.2_1
103,India,2020-03-30,Andhra Pradesh,2.0,,IND.2_1
104,India,2020-03-31,Andhra Pradesh,21.0,,IND.2_1
105,India,2020-04-01,Andhra Pradesh,67.0,,IND.2_1
106,India,2020-04-02,Andhra Pradesh,38.0,,IND.2_1
107,India,2020-04-03,Andhra Pradesh,15.0,,IND.2_1
108,India,2020-04-04,Andhra Pradesh,28.0,,IND.2_1
109,India,2020-04-05,Andhra Pradesh,64.0,,IND.2_1
110,India,2020-04-06,Andhra Pradesh,47.0,,IND.2_1
111,India,2020-04-07,Andhra Pradesh,11.0,,IND.2_1
112,India,2020-04-08,Andhra Pradesh,34.0,,IND.2_1
113,India,2020-04-09,Andhra Pradesh,15.0,,IND.2_1
114,India,2020-04-10,Andhra Pradesh,18.0,,IND.2_1
115,India,2020-04-11,Andhra Pradesh,24.0,,IND.2_1
116,India,2020-04-12,Andhra Pradesh,15.0,,IND.2_1
117,India,2020-04-13,Andhra Pradesh,19.0,,IND.2_1
118,India,2020-04-14,Andhra Pradesh,45.0,,IND.2_1
119,India,2020-04-15,Andhra Pradesh,41.0,,IND.2_1
120,India,2020-04-16,Andhra Pradesh,9.0,,IND.2_1
121,India,2020-04-17,Andhra Pradesh,38.0,,IND.2_1
122,India,2020-04-18,Andhra Pradesh,31.0,,IND.2_1
123,India,2020-04-19,Andhra Pradesh,44.0,,IND.2_1
124,India,2020-04-20,Andhra Pradesh,75.0,,IND.2_1
125,India,2020-04-21,Andhra Pradesh,35.0,,IND.2_1
126,India,2020-04-22,Andhra Pradesh,56.0,,IND.2_1
127,India,2020-04-23,Andhra Pradesh,80.0,,IND.2_1
128,India,2020-04-24,Andhra Pradesh,62.0,,IND.2_1
129,India,2020-04-25,Andhra Pradesh,61.0,,IND.2_1
130,India,2020-04-26,Andhra Pradesh,81.0,,IND.2_1
131,India,2020-04-02,Arunachal Pradesh,1.0,,IND.3_1
132,India,2020-03-31,Assam,1.0,,IND.4_1
133,India,2020-04-01,Assam,15.0,,IND.4_1
134,India,2020-04-03,Assam,7.0,,IND.4_1
135,India,2020-04-04,Assam,3.0,,IND.4_1
136,India,2020-04-07,Assam,2.0,,IND.4_1
137,India,2020-04-09,Assam,1.0,,IND.4_1
138,India,2020-04-12,Assam,1.0,,IND.4_1
139,India,2020-04-13,Assam,2.0,,IND.4_1
140,India,2020-04-14,Assam,1.0,,IND.4_1
141,India,2020-04-16,Assam,2.0,,IND.4_1
142,India,2020-04-23,Assam,1.0,,IND.4_1
143,India,2020-03-22,Bihar,2.0,,IND.5_1
144,India,2020-03-23,Bihar,1.0,,IND.5_1
145,India,2020-03-25,Bihar,1.0,,IND.5_1
146,India,2020-03-26,Bihar,3.0,,IND.5_1
147,India,2020-03-27,Bihar,2.0,,IND.5_1
148,India,2020-03-28,Bihar,2.0,,IND.5_1
149,India,2020-03-29,Bihar,4.0,,IND.5_1
150,India,2020-03-31,Bihar,6.0,,IND.5_1
151,India,2020-04-01,Bihar,3.0,,IND.5_1
152,India,2020-04-02,Bihar,5.0,,IND.5_1
153,India,2020-04-03,Bihar,2.0,,IND.5_1
154,India,2020-04-04,Bihar,1.0,,IND.5_1
155,India,2020-04-07,Bihar,6.0,,IND.5_1
156,India,2020-04-08,Bihar,1.0,,IND.5_1
157,India,2020-04-09,Bihar,19.0,,IND.5_1
158,India,2020-04-10,Bihar,2.0,,IND.5_1
159,India,2020-04-11,Bihar,4.0,,IND.5_1
160,India,2020-04-13,Bihar,2.0,,IND.5_1
161,India,2020-04-15,Bihar,6.0,,IND.5_1
162,India,2020-04-16,Bihar,11.0,,IND.5_1
163,India,2020-04-17,Bihar,2.0,,IND.5_1
164,India,2020-04-18,Bihar,1.0,,IND.5_1
165,India,2020-04-19,Bihar,10.0,,IND.5_1
166,India,2020-04-20,Bihar,17.0,,IND.5_1
167,India,2020-04-21,Bihar,13.0,,IND.5_1
168,India,2020-04-22,Bihar,17.0,,IND.5_1
169,India,2020-04-23,Bihar,27.0,,IND.5_1
170,India,2020-04-24,Bihar,53.0,,IND.5_1
171,India,2020-04-25,Bihar,28.0,,IND.5_1
172,India,2020-04-26,Bihar,26.0,,IND.5_1
173,India,2020-03-19,Chandigarh,1.0,,IND.6_1
174,India,2020-03-20,Chandigarh,4.0,,IND.6_1
175,India,2020-03-22,Chandigarh,1.0,,IND.6_1
176,India,2020-03-23,Chandigarh,1.0,,IND.6_1
177,India,2020-03-27,Chandigarh,1.0,,IND.6_1
178,India,2020-03-30,Chandigarh,5.0,,IND.6_1
179,India,2020-03-31,Chandigarh,2.0,,IND.6_1
180,India,2020-04-01,Chandigarh,2.0,,IND.6_1
181,India,2020-04-02,Chandigarh,1.0,,IND.6_1
182,India,2020-04-10,Chandigarh,1.0,,IND.6_1
183,India,2020-04-12,Chandigarh,2.0,,IND.6_1
184,India,2020-04-18,Chandigarh,2.0,,IND.6_1
185,India,2020-04-19,Chandigarh,3.0,,IND.6_1
186,India,2020-04-21,Chandigarh,1.0,,IND.6_1
187,India,2020-04-25,Chandigarh,1.0,,IND.6_1
188,India,2020-04-26,Chandigarh,8.0,,IND.6_1
189,India,2020-03-19,Chhattisgarh,1.0,,IND.7_1
190,India,2020-03-25,Chhattisgarh,2.0,,IND.7_1
191,India,2020-03-26,Chhattisgarh,3.0,,IND.7_1
192,India,2020-03-28,Chhattisgarh,1.0,,IND.7_1
193,India,2020-03-30,Chhattisgarh,1.0,,IND.7_1
194,India,2020-03-31,Chhattisgarh,1.0,,IND.7_1
195,India,2020-04-04,Chhattisgarh,1.0,,IND.7_1
196,India,2020-04-09,Chhattisgarh,8.0,,IND.7_1
197,India,2020-04-11,Chhattisgarh,7.0,,IND.7_1
198,India,2020-04-12,Chhattisgarh,6.0,,IND.7_1
199,India,2020-04-14,Chhattisgarh,2.0,,IND.7_1
200,India,2020-04-16,Chhattisgarh,3.0,,IND.7_1
201,India,2020-04-25,Chhattisgarh,1.0,,IND.7_1
202,India,2020-03-02,NCT of Delhi,1.0,,IND.25_1
203,India,2020-03-05,NCT of Delhi,1.0,,IND.25_1
204,India,2020-03-06,NCT of Delhi,1.0,,IND.25_1
205,India,2020-03-09,NCT of Delhi,1.0,,IND.25_1
206,India,2020-03-11,NCT of Delhi,1.0,,IND.25_1
207,India,2020-03-12,NCT of Delhi,1.0,,IND.25_1
208,India,2020-03-13,NCT of Delhi,1.0,,IND.25_1
209,India,2020-03-17,NCT of Delhi,3.0,,IND.25_1
210,India,2020-03-18,NCT of Delhi,1.0,,IND.25_1
211,India,2020-03-19,NCT of Delhi,3.0,,IND.25_1
212,India,2020-03-20,NCT of Delhi,6.0,,IND.25_1
213,India,2020-03-21,NCT of Delhi,7.0,,IND.25_1
214,India,2020-03-22,NCT of Delhi,1.0,,IND.25_1
215,India,2020-03-23,NCT of Delhi,2.0,,IND.25_1
216,India,2020-03-25,NCT of Delhi,5.0,,IND.25_1
217,India,2020-03-26,NCT of Delhi,4.0,,IND.25_1
218,India,2020-03-27,NCT of Delhi,1.0,,IND.25_1
219,India,2020-03-28,NCT of Delhi,9.0,,IND.25_1
220,India,2020-03-29,NCT of Delhi,23.0,,IND.25_1
221,India,2020-03-30,NCT of Delhi,25.0,,IND.25_1
222,India,2020-03-31,NCT of Delhi,23.0,,IND.25_1
223,India,2020-04-01,NCT of Delhi,32.0,,IND.25_1
224,India,2020-04-02,NCT of Delhi,141.0,,IND.25_1
225,India,2020-04-03,NCT of Delhi,93.0,,IND.25_1
226,India,2020-04-04,NCT of Delhi,59.0,,IND.25_1
227,India,2020-04-05,NCT of Delhi,58.0,,IND.25_1
228,India,2020-04-06,NCT of Delhi,22.0,,IND.25_1
229,India,2020-04-07,NCT of Delhi,51.0,,IND.25_1
230,India,2020-04-08,NCT of Delhi,93.0,,IND.25_1
231,India,2020-04-09,NCT of Delhi,51.0,,IND.25_1
232,India,2020-04-10,NCT of Delhi,183.0,,IND.25_1
233,India,2020-04-11,NCT of Delhi,166.0,,IND.25_1
234,India,2020-04-12,NCT of Delhi,85.0,,IND.25_1
235,India,2020-04-13,NCT of Delhi,356.0,,IND.25_1
236,India,2020-04-14,NCT of Delhi,51.0,,IND.25_1
237,India,2020-04-15,NCT of Delhi,17.0,,IND.25_1
238,India,2020-04-16,NCT of Delhi,62.0,,IND.25_1
239,India,2020-04-17,NCT of Delhi,67.0,,IND.25_1
240,India,2020-04-18,NCT of Delhi,186.0,,IND.25_1
241,India,2020-04-19,NCT of Delhi,110.0,,IND.25_1
242,India,2020-04-20,NCT of Delhi,78.0,,IND.25_1
243,India,2020-04-21,NCT of Delhi,75.0,,IND.25_1
244,India,2020-04-22,NCT of Delhi,92.0,,IND.25_1
245,India,2020-04-23,NCT of Delhi,128.0,,IND.25_1
246,India,2020-04-24,NCT of Delhi,138.0,,IND.25_1
247,India,2020-04-25,NCT of Delhi,111.0,,IND.25_1
248,India,2020-04-26,NCT of Delhi,293.0,,IND.25_1
249,India,2020-03-25,Goa,3.0,,IND.10_1
250,India,2020-03-29,Goa,2.0,,IND.10_1
251,India,2020-04-03,Goa,1.0,,IND.10_1
252,India,2020-04-04,Goa,1.0,,IND.10_1
253,India,2020-03-19,Gujarat,2.0,,IND.11_1
254,India,2020-03-20,Gujarat,5.0,,IND.11_1
255,India,2020-03-21,Gujarat,7.0,,IND.11_1
256,India,2020-03-22,Gujarat,4.0,,IND.11_1
257,India,2020-03-23,Gujarat,12.0,,IND.11_1
258,India,2020-03-24,Gujarat,6.0,,IND.11_1
259,India,2020-03-25,Gujarat,2.0,,IND.11_1
260,India,2020-03-26,Gujarat,6.0,,IND.11_1
261,India,2020-03-27,Gujarat,3.0,,IND.11_1
262,India,2020-03-28,Gujarat,8.0,,IND.11_1
263,India,2020-03-29,Gujarat,8.0,,IND.11_1
264,India,2020-03-30,Gujarat,7.0,,IND.11_1
265,India,2020-03-31,Gujarat,4.0,,IND.11_1
266,India,2020-04-01,Gujarat,13.0,,IND.11_1
267,India,2020-04-02,Gujarat,1.0,,IND.11_1
268,India,2020-04-03,Gujarat,7.0,,IND.11_1
269,India,2020-04-04,Gujarat,13.0,,IND.11_1
270,India,2020-04-05,Gujarat,20.0,,IND.11_1
271,India,2020-04-06,Gujarat,18.0,,IND.11_1
272,India,2020-04-07,Gujarat,29.0,,IND.11_1
273,India,2020-04-08,Gujarat,11.0,,IND.11_1
274,India,2020-04-09,Gujarat,76.0,,IND.11_1
275,India,2020-04-10,Gujarat,116.0,,IND.11_1
276,India,2020-04-11,Gujarat,90.0,,IND.11_1
277,India,2020-04-12,Gujarat,48.0,,IND.11_1
278,India,2020-04-13,Gujarat,56.0,,IND.11_1
279,India,2020-04-14,Gujarat,78.0,,IND.11_1
280,India,2020-04-15,Gujarat,116.0,,IND.11_1
281,India,2020-04-16,Gujarat,163.0,,IND.11_1
282,India,2020-04-17,Gujarat,170.0,,IND.11_1
283,India,2020-04-18,Gujarat,277.0,,IND.11_1
284,India,2020-04-19,Gujarat,367.0,,IND.11_1
285,India,2020-04-20,Gujarat,196.0,,IND.11_1
286,India,2020-04-21,Gujarat,239.0,,IND.11_1
287,India,2020-04-22,Gujarat,229.0,,IND.11_1
288,India,2020-04-23,Gujarat,217.0,,IND.11_1
289,India,2020-04-24,Gujarat,191.0,,IND.11_1
290,India,2020-04-25,Gujarat,256.0,,IND.11_1
291,India,2020-04-26,Gujarat,230.0,,IND.11_1
292,India,2020-03-04,Haryana,14.0,,IND.12_1
293,India,2020-03-17,Haryana,1.0,,IND.12_1
294,India,2020-03-18,Haryana,2.0,,IND.12_1
295,India,2020-03-20,Haryana,2.0,,IND.12_1
296,India,2020-03-21,Haryana,2.0,,IND.12_1
297,India,2020-03-23,Haryana,7.0,,IND.12_1
298,India,2020-03-24,Haryana,2.0,,IND.12_1
299,India,2020-03-25,Haryana,1.0,,IND.12_1
300,India,2020-03-26,Haryana,1.0,,IND.12_1
301,India,2020-03-27,Haryana,1.0,,IND.12_1
302,India,2020-03-28,Haryana,2.0,,IND.12_1
303,India,2020-03-30,Haryana,1.0,,IND.12_1
304,India,2020-03-31,Haryana,7.0,,IND.12_1
305,India,2020-04-02,Haryana,6.0,,IND.12_1
306,India,2020-04-03,Haryana,9.0,,IND.12_1
307,India,2020-04-04,Haryana,26.0,,IND.12_1
308,India,2020-04-05,Haryana,6.0,,IND.12_1
309,India,2020-04-06,Haryana,20.0,,IND.12_1
310,India,2020-04-07,Haryana,33.0,,IND.12_1
311,India,2020-04-08,Haryana,24.0,,IND.12_1
312,India,2020-04-09,Haryana,3.0,,IND.12_1
313,India,2020-04-10,Haryana,6.0,,IND.12_1
314,India,2020-04-11,Haryana,3.0,,IND.12_1
315,India,2020-04-12,Haryana,16.0,,IND.12_1
316,India,2020-04-13,Haryana,1.0,,IND.12_1
317,India,2020-04-14,Haryana,2.0,,IND.12_1
318,India,2020-04-15,Haryana,6.0,,IND.12_1
319,India,2020-04-16,Haryana,11.0,,IND.12_1
320,India,2020-04-17,Haryana,8.0,,IND.12_1
321,India,2020-04-18,Haryana,9.0,,IND.12_1
322,India,2020-04-19,Haryana,18.0,,IND.12_1
323,India,2020-04-20,Haryana,1.0,,IND.12_1
324,India,2020-04-21,Haryana,4.0,,IND.12_1
325,India,2020-04-22,Haryana,9.0,,IND.12_1
326,India,2020-04-23,Haryana,6.0,,IND.12_1
327,India,2020-04-24,Haryana,5.0,,IND.12_1
328,India,2020-04-25,Haryana,12.0,,IND.12_1
329,India,2020-04-26,Haryana,9.0,,IND.12_1
330,India,2020-03-20,Himachal Pradesh,2.0,,IND.13_1
331,India,2020-03-23,Himachal Pradesh,1.0,,IND.13_1
332,India,2020-04-02,Himachal Pradesh,3.0,,IND.13_1
333,India,2020-04-04,Himachal Pradesh,7.0,,IND.13_1
334,India,2020-04-05,Himachal Pradesh,1.0,,IND.13_1
335,India,2020-04-06,Himachal Pradesh,4.0,,IND.13_1
336,India,2020-04-07,Himachal Pradesh,9.0,,IND.13_1
337,India,2020-04-09,Himachal Pradesh,1.0,,IND.13_1
338,India,2020-04-11,Himachal Pradesh,4.0,,IND.13_1
339,India,2020-04-14,Himachal Pradesh,1.0,,IND.13_1
340,India,2020-04-15,Himachal Pradesh,2.0,,IND.13_1
341,India,2020-04-17,Himachal Pradesh,3.0,,IND.13_1
342,India,2020-04-18,Himachal Pradesh,1.0,,IND.13_1
343,India,2020-04-23,Himachal Pradesh,1.0,,IND.13_1
344,India,2020-03-09,Jammu and Kashmir,1.0,,IND.14_1
345,India,2020-03-13,Jammu and Kashmir,1.0,,IND.14_1
346,India,2020-03-16,Jammu and Kashmir,1.0,,IND.14_1
347,India,2020-03-18,Jammu and Kashmir,1.0,,IND.14_1
348,India,2020-03-24,Jammu and Kashmir,2.0,,IND.14_1
349,India,2020-03-25,Jammu and Kashmir,5.0,,IND.14_1
350,India,2020-03-26,Jammu and Kashmir,3.0,,IND.14_1
351,India,2020-03-27,Jammu and Kashmir,6.0,,IND.14_1
352,India,2020-03-28,Jammu and Kashmir,13.0,,IND.14_1
353,India,2020-03-29,Jammu and Kashmir,5.0,,IND.14_1
354,India,2020-03-30,Jammu and Kashmir,11.0,,IND.14_1
355,India,2020-03-31,Jammu and Kashmir,6.0,,IND.14_1
356,India,2020-04-01,Jammu and Kashmir,7.0,,IND.14_1
357,India,2020-04-02,Jammu and Kashmir,8.0,,IND.14_1
358,India,2020-04-03,Jammu and Kashmir,5.0,,IND.14_1
359,India,2020-04-04,Jammu and Kashmir,17.0,,IND.14_1
360,India,2020-04-05,Jammu and Kashmir,14.0,,IND.14_1
361,India,2020-04-06,Jammu and Kashmir,3.0,,IND.14_1
362,India,2020-04-07,Jammu and Kashmir,16.0,,IND.14_1
363,India,2020-04-08,Jammu and Kashmir,33.0,,IND.14_1
364,India,2020-04-09,Jammu and Kashmir,26.0,,IND.14_1
365,India,2020-04-10,Jammu and Kashmir,23.0,,IND.14_1
366,India,2020-04-11,Jammu and Kashmir,17.0,,IND.14_1
367,India,2020-04-12,Jammu and Kashmir,21.0,,IND.14_1
368,India,2020-04-13,Jammu and Kashmir,25.0,,IND.14_1
369,India,2020-04-14,Jammu and Kashmir,8.0,,IND.14_1
370,India,2020-04-15,Jammu and Kashmir,22.0,,IND.14_1
371,India,2020-04-16,Jammu and Kashmir,14.0,,IND.14_1
372,India,2020-04-17,Jammu and Kashmir,14.0,,IND.14_1
373,India,2020-04-18,Jammu and Kashmir,13.0,,IND.14_1
374,India,2020-04-19,Jammu and Kashmir,13.0,,IND.14_1
375,India,2020-04-20,Jammu and Kashmir,14.0,,IND.14_1
376,India,2020-04-21,Jammu and Kashmir,12.0,,IND.14_1
377,India,2020-04-22,Jammu and Kashmir,27.0,,IND.14_1
378,India,2020-04-23,Jammu and Kashmir,27.0,,IND.14_1
379,India,2020-04-24,Jammu and Kashmir,20.0,,IND.14_1
380,India,2020-04-25,Jammu and Kashmir,40.0,,IND.14_1
381,India,2020-04-26,Jammu and Kashmir,29.0,,IND.14_1
382,India,2020-03-31,Jharkhand,1.0,,IND.15_1
383,India,2020-04-02,Jharkhand,1.0,,IND.15_1
384,India,2020-04-05,Jharkhand,1.0,,IND.15_1
385,India,2020-04-06,Jharkhand,1.0,,IND.15_1
386,India,2020-04-09,Jharkhand,9.0,,IND.15_1
