,state,date,region_name,dailycases,note,CODE_2
757,India,2020-03-23,Telangana,6.0,,IND.32_1
758,India,2020-03-24,Telangana,6.0,,IND.32_1
759,India,2020-03-25,Telangana,2.0,,IND.32_1
760,India,2020-03-26,Telangana,4.0,,IND.32_1
761,India,2020-03-27,Telangana,14.0,,IND.32_1
762,India,2020-03-28,Telangana,8.0,,IND.32_1
763,India,2020-03-29,Telangana,3.0,,IND.32_1
764,India,2020-03-30,Telangana,7.0,,IND.32_1
765,India,2020-03-31,Telangana,20.0,,IND.32_1
766,India,2020-04-01,Telangana,30.0,,IND.32_1
767,India,2020-04-02,Telangana,27.0,,IND.32_1
768,India,2020-04-03,Telangana,75.0,,IND.32_1
769,India,2020-04-04,Telangana,43.0,,IND.32_1
770,India,2020-04-05,Telangana,62.0,,IND.32_1
771,India,2020-04-06,Telangana,30.0,,IND.32_1
772,India,2020-04-07,Telangana,40.0,,IND.32_1
773,India,2020-04-08,Telangana,49.0,,IND.32_1
774,India,2020-04-09,Telangana,18.0,,IND.32_1
775,India,2020-04-10,Telangana,16.0,,IND.32_1
776,India,2020-04-11,Telangana,16.0,,IND.32_1
777,India,2020-04-12,Telangana,28.0,,IND.32_1
778,India,2020-04-13,Telangana,61.0,,IND.32_1
779,India,2020-04-14,Telangana,52.0,,IND.32_1
780,India,2020-04-15,Telangana,6.0,,IND.32_1
781,India,2020-04-16,Telangana,50.0,,IND.32_1
782,India,2020-04-17,Telangana,66.0,,IND.32_1
783,India,2020-04-18,Telangana,43.0,,IND.32_1
784,India,2020-04-19,Telangana,49.0,,IND.32_1
785,India,2020-04-20,Telangana,14.0,,IND.32_1
786,India,2020-04-21,Telangana,56.0,,IND.32_1
787,India,2020-04-22,Telangana,15.0,,IND.32_1
788,India,2020-04-23,Telangana,27.0,,IND.32_1
789,India,2020-04-24,Telangana,13.0,,IND.32_1
790,India,2020-04-25,Telangana,7.0,,IND.32_1
791,India,2020-04-26,Telangana,11.0,,IND.32_1
792,India,2020-04-06,Tripura,1.0,,IND.33_1
793,India,2020-04-10,Tripura,1.0,,IND.33_1
794,India,2020-03-04,Uttar Pradesh,7.0,,IND.34_1
795,India,2020-03-05,Uttar Pradesh,1.0,,IND.34_1
796,India,2020-03-09,Uttar Pradesh,2.0,,IND.34_1
797,India,2020-03-12,Uttar Pradesh,2.0,,IND.34_1
798,India,2020-03-13,Uttar Pradesh,1.0,,IND.34_1
799,India,2020-03-17,Uttar Pradesh,2.0,,IND.34_1
800,India,2020-03-18,Uttar Pradesh,2.0,,IND.34_1
801,India,2020-03-19,Uttar Pradesh,3.0,,IND.34_1
802,India,2020-03-20,Uttar Pradesh,4.0,,IND.34_1
803,India,2020-03-21,Uttar Pradesh,4.0,,IND.34_1
804,India,2020-03-22,Uttar Pradesh,2.0,,IND.34_1
805,India,2020-03-23,Uttar Pradesh,4.0,,IND.34_1
806,India,2020-03-24,Uttar Pradesh,1.0,,IND.34_1
807,India,2020-03-25,Uttar Pradesh,3.0,,IND.34_1
808,India,2020-03-26,Uttar Pradesh,4.0,,IND.34_1
809,India,2020-03-27,Uttar Pradesh,7.0,,IND.34_1
810,India,2020-03-28,Uttar Pradesh,16.0,,IND.34_1
811,India,2020-03-29,Uttar Pradesh,7.0,,IND.34_1
812,India,2020-03-30,Uttar Pradesh,24.0,,IND.34_1
813,India,2020-03-31,Uttar Pradesh,8.0,,IND.34_1
814,India,2020-04-01,Uttar Pradesh,13.0,,IND.34_1
815,India,2020-04-02,Uttar Pradesh,11.0,,IND.34_1
816,India,2020-04-03,Uttar Pradesh,46.0,,IND.34_1
817,India,2020-04-04,Uttar Pradesh,60.0,,IND.34_1
818,India,2020-04-05,Uttar Pradesh,44.0,,IND.34_1
819,India,2020-04-06,Uttar Pradesh,27.0,,IND.34_1
820,India,2020-04-07,Uttar Pradesh,27.0,,IND.34_1
821,India,2020-04-08,Uttar Pradesh,29.0,,IND.34_1
822,India,2020-04-09,Uttar Pradesh,49.0,,IND.34_1
823,India,2020-04-10,Uttar Pradesh,23.0,,IND.34_1
824,India,2020-04-11,Uttar Pradesh,19.0,,IND.34_1
825,India,2020-04-12,Uttar Pradesh,31.0,,IND.34_1
826,India,2020-04-13,Uttar Pradesh,75.0,,IND.34_1
827,India,2020-04-14,Uttar Pradesh,102.0,,IND.34_1
828,India,2020-04-15,Uttar Pradesh,75.0,,IND.34_1
829,India,2020-04-16,Uttar Pradesh,70.0,,IND.34_1
830,India,2020-04-17,Uttar Pradesh,44.0,,IND.34_1
831,India,2020-04-18,Uttar Pradesh,126.0,,IND.34_1
832,India,2020-04-19,Uttar Pradesh,125.0,,IND.34_1
833,India,2020-04-20,Uttar Pradesh,84.0,,IND.34_1
834,India,2020-04-21,Uttar Pradesh,153.0,,IND.34_1
835,India,2020-04-22,Uttar Pradesh,112.0,,IND.34_1
836,India,2020-04-23,Uttar Pradesh,61.0,,IND.34_1
837,India,2020-04-24,Uttar Pradesh,111.0,,IND.34_1
838,India,2020-04-25,Uttar Pradesh,172.0,,IND.34_1
839,India,2020-04-26,Uttar Pradesh,80.0,,IND.34_1
840,India,2020-03-15,Uttarakhand,1.0,,IND.35_1
841,India,2020-03-19,Uttarakhand,2.0,,IND.35_1
842,India,2020-03-23,Uttarakhand,1.0,,IND.35_1
843,India,2020-03-25,Uttarakhand,1.0,,IND.35_1
844,India,2020-03-28,Uttarakhand,1.0,,IND.35_1
845,India,2020-03-29,Uttarakhand,1.0,,IND.35_1
846,India,2020-04-02,Uttarakhand,3.0,,IND.35_1
847,India,2020-04-03,Uttarakhand,6.0,,IND.35_1
848,India,2020-04-04,Uttarakhand,6.0,,IND.35_1
849,India,2020-04-05,Uttarakhand,4.0,,IND.35_1
850,India,2020-04-06,Uttarakhand,5.0,,IND.35_1
851,India,2020-04-08,Uttarakhand,4.0,,IND.35_1
852,India,2020-04-14,Uttarakhand,2.0,,IND.35_1
853,India,2020-04-17,Uttarakhand,3.0,,IND.35_1
854,India,2020-04-18,Uttarakhand,2.0,,IND.35_1
855,India,2020-04-19,Uttarakhand,2.0,,IND.35_1
856,India,2020-04-20,Uttarakhand,2.0,,IND.35_1
857,India,2020-04-23,Uttarakhand,1.0,,IND.35_1
858,India,2020-04-24,Uttarakhand,1.0,,IND.35_1
859,India,2020-04-26,Uttarakhand,3.0,,IND.35_1
860,India,2020-03-17,West Bengal,1.0,,IND.36_1
861,India,2020-03-20,West Bengal,1.0,,IND.36_1
862,India,2020-03-21,West Bengal,2.0,,IND.36_1
863,India,2020-03-22,West Bengal,3.0,,IND.36_1
864,India,2020-03-24,West Bengal,2.0,,IND.36_1
865,India,2020-03-26,West Bengal,1.0,,IND.36_1
866,India,2020-03-27,West Bengal,5.0,,IND.36_1
867,India,2020-03-28,West Bengal,3.0,,IND.36_1
868,India,2020-03-29,West Bengal,3.0,,IND.36_1
869,India,2020-03-30,West Bengal,1.0,,IND.36_1
870,India,2020-03-31,West Bengal,15.0,,IND.36_1
871,India,2020-04-02,West Bengal,16.0,,IND.36_1
872,India,2020-04-05,West Bengal,27.0,,IND.36_1
873,India,2020-04-07,West Bengal,11.0,,IND.36_1
874,India,2020-04-08,West Bengal,8.0,,IND.36_1
875,India,2020-04-09,West Bengal,4.0,,IND.36_1
876,India,2020-04-10,West Bengal,13.0,,IND.36_1
877,India,2020-04-11,West Bengal,10.0,,IND.36_1
878,India,2020-04-12,West Bengal,8.0,,IND.36_1
879,India,2020-04-13,West Bengal,18.0,,IND.36_1
880,India,2020-04-14,West Bengal,38.0,,IND.36_1
881,India,2020-04-15,West Bengal,23.0,,IND.36_1
882,India,2020-04-16,West Bengal,18.0,,IND.36_1
883,India,2020-04-17,West Bengal,24.0,,IND.36_1
884,India,2020-04-18,West Bengal,32.0,,IND.36_1
885,India,2020-04-19,West Bengal,23.0,,IND.36_1
886,India,2020-04-20,West Bengal,29.0,,IND.36_1
887,India,2020-04-21,West Bengal,53.0,,IND.36_1
888,India,2020-04-22,West Bengal,31.0,,IND.36_1
889,India,2020-04-23,West Bengal,33.0,,IND.36_1
890,India,2020-04-24,West Bengal,58.0,,IND.36_1
891,India,2020-04-25,West Bengal,57.0,,IND.36_1
892,India,2020-04-26,West Bengal,40.0,,IND.36_1
893,Lebanon,2020-01-22,,0.0,,
894,Lebanon,2020-01-23,,0.0,,
895,Lebanon,2020-01-24,,0.0,,
896,Lebanon,2020-01-25,,0.0,,
897,Lebanon,2020-01-26,,0.0,,
898,Lebanon,2020-01-27,,0.0,,
899,Lebanon,2020-01-28,,0.0,,
900,Lebanon,2020-01-29,,0.0,,
901,Lebanon,2020-01-30,,0.0,,
902,Lebanon,2020-01-31,,0.0,,
903,Lebanon,2020-02-01,,0.0,,
904,Lebanon,2020-02-02,,0.0,,
905,Lebanon,2020-02-03,,0.0,,
906,Lebanon,2020-02-04,,0.0,,
907,Lebanon,2020-02-05,,0.0,,
908,Lebanon,2020-02-06,,0.0,,
909,Lebanon,2020-02-07,,0.0,,
910,Lebanon,2020-02-08,,0.0,,
911,Lebanon,2020-02-09,,0.0,,
912,Lebanon,2020-02-10,,0.0,,
913,Lebanon,2020-02-11,,0.0,,
914,Lebanon,2020-02-12,,0.0,,
915,Lebanon,2020-02-13,,0.0,,
916,Lebanon,2020-02-14,,0.0,,
917,Lebanon,2020-02-15,,0.0,,
918,Lebanon,2020-02-16,,0.0,,
919,Lebanon,2020-02-17,,0.0,,
920,Lebanon,2020-02-18,,0.0,,
921,Lebanon,2020-02-19,,0.0,,
922,Lebanon,2020-02-20,,0.0,,
923,Lebanon,2020-02-21,,1.0,,
924,Lebanon,2020-02-22,,0.0,,
925,Lebanon,2020-02-23,,0.0,,
926,Lebanon,2020-02-24,,0.0,,
927,Lebanon,2020-02-25,,0.0,,
928,Lebanon,2020-02-26,,1.0,,
929,Lebanon,2020-02-27,,0.0,,
930,Lebanon,2020-02-28,,0.0,,
931,Lebanon,2020-02-29,,2.0,,
932,Lebanon,2020-03-01,,6.0,,
933,Lebanon,2020-03-02,,3.0,,
934,Lebanon,2020-03-03,,0.0,,
935,Lebanon,2020-03-04,,0.0,,
936,Lebanon,2020-03-05,,3.0,,
937,Lebanon,2020-03-06,,6.0,,
938,Lebanon,2020-03-07,,0.0,,
939,Lebanon,2020-03-08,,10.0,,
940,Lebanon,2020-03-09,,0.0,,
941,Lebanon,2020-03-10,,9.0,,
942,Lebanon,2020-03-11,,20.0,,
943,Lebanon,2020-03-12,,0.0,,
944,Lebanon,2020-03-13,,16.0,,
945,Lebanon,2020-03-14,,16.0,,
946,Lebanon,2020-03-15,,17.0,,
947,Lebanon,2020-03-16,,-11.0,,
948,Lebanon,2020-03-17,,21.0,,
949,Lebanon,2020-03-18,,13.0,,
950,Lebanon,2020-03-19,,24.0,,
951,Lebanon,2020-03-20,,6.0,,
952,Lebanon,2020-03-21,,24.0,,
953,Lebanon,2020-03-22,,61.0,,
954,Lebanon,2020-03-23,,19.0,,
955,Lebanon,2020-03-24,,51.0,,
956,Lebanon,2020-03-25,,15.0,,
957,Lebanon,2020-03-26,,35.0,,
958,Lebanon,2020-03-27,,23.0,,
959,Lebanon,2020-03-28,,21.0,,
960,Lebanon,2020-03-29,,26.0,,
961,Lebanon,2020-03-30,,8.0,,
962,Lebanon,2020-03-31,,24.0,,
963,Lebanon,2020-04-01,,9.0,,
964,Lebanon,2020-04-02,,15.0,,
965,Lebanon,2020-04-03,,14.0,,
966,Lebanon,2020-04-04,,12.0,,
967,Lebanon,2020-04-05,,7.0,,
968,Lebanon,2020-04-06,,14.0,,
969,Lebanon,2020-04-07,,7.0,,
970,Lebanon,2020-04-08,,28.0,,
971,Pakistan,2020-04-04,Azad Kashmir,14.0,,PAK.1_1
972,Pakistan,2020-04-06,Azad Kashmir,1.0,,PAK.1_1
973,Pakistan,2020-04-07,Azad Kashmir,13.0,,PAK.1_1
974,Pakistan,2020-04-08,Azad Kashmir,0.0,,PAK.1_1
975,Pakistan,2020-04-09,Azad Kashmir,5.0,,PAK.1_1
976,Pakistan,2020-04-10,Azad Kashmir,0.0,,PAK.1_1
977,Pakistan,2020-04-11,Azad Kashmir,1.0,,PAK.1_1
978,Pakistan,2020-04-12,Azad Kashmir,6.0,,PAK.1_1
979,Pakistan,2020-04-13,Azad Kashmir,3.0,,PAK.1_1
980,Pakistan,2020-04-14,Azad Kashmir,0.0,,PAK.1_1
981,Pakistan,2020-04-15,Azad Kashmir,3.0,,PAK.1_1
982,Pakistan,2020-04-16,Azad Kashmir,0.0,,PAK.1_1
983,Pakistan,2020-04-17,Azad Kashmir,0.0,,PAK.1_1
984,Pakistan,2020-04-18,Azad Kashmir,2.0,,PAK.1_1
985,Pakistan,2020-04-19,Azad Kashmir,0.0,,PAK.1_1
986,Pakistan,2020-04-20,Azad Kashmir,0.0,,PAK.1_1
987,Pakistan,2020-04-21,Azad Kashmir,3.0,,PAK.1_1
988,Pakistan,2020-04-04,Baluchistan,138.0,,PAK.2_1
989,Pakistan,2020-04-06,Baluchistan,3.0,,PAK.2_1
990,Pakistan,2020-04-07,Baluchistan,14.0,,PAK.2_1
991,Pakistan,2020-04-08,Baluchistan,4.0,,PAK.2_1
992,Pakistan,2020-04-09,Baluchistan,2.0,,PAK.2_1
993,Pakistan,2020-04-10,Baluchistan,7.0,,PAK.2_1
994,Pakistan,2020-04-11,Baluchistan,1.0,,PAK.2_1
995,Pakistan,2020-04-12,Baluchistan,8.0,,PAK.2_1
996,Pakistan,2020-04-13,Baluchistan,2.0,,PAK.2_1
997,Pakistan,2020-04-14,Baluchistan,1.0,,PAK.2_1
998,Pakistan,2020-04-15,Baluchistan,9.0,,PAK.2_1
999,Pakistan,2020-04-16,Baluchistan,40.0,,PAK.2_1
1000,Pakistan,2020-04-17,Baluchistan,23.0,,PAK.2_1
1001,Pakistan,2020-04-18,Baluchistan,32.0,,PAK.2_1
1002,Pakistan,2020-04-19,Baluchistan,41.0,,PAK.2_1
1003,Pakistan,2020-04-20,Baluchistan,0.0,,PAK.2_1
1004,Pakistan,2020-04-21,Baluchistan,89.0,,PAK.2_1
1005,Pakistan,2020-04-04,Northern Areas,-255.0,,PAK.6_1
1006,Pakistan,2020-04-06,Northern Areas,0.0,,PAK.6_1
1007,Pakistan,2020-04-07,Northern Areas,2.0,,PAK.6_1
1008,Pakistan,2020-04-08,Northern Areas,0.0,,PAK.6_1
1009,Pakistan,2020-04-09,Northern Areas,1.0,,PAK.6_1
1010,Pakistan,2020-04-10,Northern Areas,2.0,,PAK.6_1
1011,Pakistan,2020-04-11,Northern Areas,0.0,,PAK.6_1
1012,Pakistan,2020-04-12,Northern Areas,9.0,,PAK.6_1
1013,Pakistan,2020-04-13,Northern Areas,0.0,,PAK.6_1
1014,Pakistan,2020-04-14,Northern Areas,9.0,,PAK.6_1
1015,Pakistan,2020-04-15,Northern Areas,1.0,,PAK.6_1
1016,Pakistan,2020-04-16,Northern Areas,3.0,,PAK.6_1
1017,Pakistan,2020-04-17,Northern Areas,8.0,,PAK.6_1
1018,Pakistan,2020-04-18,Northern Areas,5.0,,PAK.6_1
1019,Pakistan,2020-04-19,Northern Areas,7.0,,PAK.6_1
1020,Pakistan,2020-04-20,Northern Areas,0.0,,PAK.6_1
1021,Pakistan,2020-04-21,Northern Areas,24.0,,PAK.6_1
1022,Pakistan,2020-04-04,F.C.T.,-203.0,,PAK.4_1
1023,Pakistan,2020-04-06,F.C.T.,4.0,,PAK.4_1
1024,Pakistan,2020-04-07,F.C.T.,1.0,,PAK.4_1
1025,Pakistan,2020-04-08,F.C.T.,0.0,,PAK.4_1
1026,Pakistan,2020-04-09,F.C.T.,19.0,,PAK.4_1
1027,Pakistan,2020-04-10,F.C.T.,5.0,,PAK.4_1
1028,Pakistan,2020-04-11,F.C.T.,6.0,,PAK.4_1
1029,Pakistan,2020-04-12,F.C.T.,6.0,,PAK.4_1
1030,Pakistan,2020-04-13,F.C.T.,12.0,,PAK.4_1
1031,Pakistan,2020-04-14,F.C.T.,0.0,,PAK.4_1
1032,Pakistan,2020-04-15,F.C.T.,9.0,,PAK.4_1
1033,Pakistan,2020-04-16,F.C.T.,5.0,,PAK.4_1
1034,Pakistan,2020-04-17,F.C.T.,9.0,,PAK.4_1
1035,Pakistan,2020-04-18,F.C.T.,9.0,,PAK.4_1
1036,Pakistan,2020-04-19,F.C.T.,8.0,,PAK.4_1
1037,Pakistan,2020-04-20,F.C.T.,0.0,,PAK.4_1
1038,Pakistan,2020-04-21,F.C.T.,14.0,,PAK.4_1
1039,Pakistan,2020-04-04,N.W.F.P.,187.0,,PAK.5_1
1040,Pakistan,2020-04-06,N.W.F.P.,49.0,,PAK.5_1
1041,Pakistan,2020-04-07,N.W.F.P.,79.0,,PAK.5_1
1042,Pakistan,2020-04-08,N.W.F.P.,27.0,,PAK.5_1
1043,Pakistan,2020-04-09,N.W.F.P.,33.0,,PAK.5_1
1044,Pakistan,2020-04-10,N.W.F.P.,60.0,,PAK.5_1
1045,Pakistan,2020-04-11,N.W.F.P.,77.0,,PAK.5_1
1046,Pakistan,2020-04-12,N.W.F.P.,47.0,,PAK.5_1
1047,Pakistan,2020-04-13,N.W.F.P.,0.0,,PAK.5_1
1048,Pakistan,2020-04-14,N.W.F.P.,56.0,,PAK.5_1
1049,Pakistan,2020-04-15,N.W.F.P.,112.0,,PAK.5_1
1050,Pakistan,2020-04-16,N.W.F.P.,0.0,,PAK.5_1
1051,Pakistan,2020-04-17,N.W.F.P.,81.0,,PAK.5_1
1052,Pakistan,2020-04-18,N.W.F.P.,84.0,,PAK.5_1
1053,Pakistan,2020-04-19,N.W.F.P.,60.0,,PAK.5_1
1054,Pakistan,2020-04-20,N.W.F.P.,0.0,,PAK.5_1
1055,Pakistan,2020-04-21,N.W.F.P.,139.0,,PAK.5_1
1056,Pakistan,2020-04-04,Punjab,-80.0,,PAK.7_1
1057,Pakistan,2020-04-06,Punjab,488.0,,PAK.7_1
1058,Pakistan,2020-04-07,Punjab,320.0,,PAK.7_1
1059,Pakistan,2020-04-08,Punjab,176.0,,PAK.7_1
1060,Pakistan,2020-04-09,Punjab,61.0,,PAK.7_1
1061,Pakistan,2020-04-10,Punjab,46.0,,PAK.7_1
1062,Pakistan,2020-04-11,Punjab,127.0,,PAK.7_1
1063,Pakistan,2020-04-12,Punjab,50.0,,PAK.7_1
1064,Pakistan,2020-04-13,Punjab,208.0,,PAK.7_1
1065,Pakistan,2020-04-14,Punjab,209.0,,PAK.7_1
1066,Pakistan,2020-04-15,Punjab,262.0,,PAK.7_1
1067,Pakistan,2020-04-16,Punjab,148.0,,PAK.7_1
1068,Pakistan,2020-04-17,Punjab,-15.0,,PAK.7_1
1069,Pakistan,2020-04-18,Punjab,134.0,,PAK.7_1
1070,Pakistan,2020-04-19,Punjab,412.0,,PAK.7_1
1071,Pakistan,2020-04-20,Punjab,0.0,,PAK.7_1
1072,Pakistan,2020-04-21,Punjab,433.0,,PAK.7_1
1073,Pakistan,2020-04-04,Sind,-3374.0,,PAK.8_1
1074,Pakistan,2020-04-06,Sind,51.0,,PAK.8_1
1075,Pakistan,2020-04-07,Sind,54.0,,PAK.8_1
1076,Pakistan,2020-04-08,Sind,50.0,,PAK.8_1
1077,Pakistan,2020-04-09,Sind,92.0,,PAK.8_1
1078,Pakistan,2020-04-10,Sind,86.0,,PAK.8_1
1079,Pakistan,2020-04-11,Sind,104.0,,PAK.8_1
1080,Pakistan,2020-04-12,Sind,93.0,,PAK.8_1
1081,Pakistan,2020-04-13,Sind,41.0,,PAK.8_1
1082,Pakistan,2020-04-14,Sind,66.0,,PAK.8_1
1083,Pakistan,2020-04-15,Sind,150.0,,PAK.8_1
1084,Pakistan,2020-04-16,Sind,340.0,,PAK.8_1
1085,Pakistan,2020-04-17,Sind,0.0,,PAK.8_1
1086,Pakistan,2020-04-18,Sind,347.0,,PAK.8_1
1087,Pakistan,2020-04-19,Sind,182.0,,PAK.8_1
1088,Pakistan,2020-04-20,Sind,0.0,,PAK.8_1
1089,Pakistan,2020-04-21,Sind,515.0,,PAK.8_1
1090,Qatar,2020-01-22,,0.0,,
1091,Qatar,2020-01-23,,0.0,,
1092,Qatar,2020-01-24,,0.0,,
1093,Qatar,2020-01-25,,0.0,,
1094,Qatar,2020-01-26,,0.0,,
1095,Qatar,2020-01-27,,0.0,,
1096,Qatar,2020-01-28,,0.0,,
1097,Qatar,2020-01-29,,0.0,,
1098,Qatar,2020-01-30,,0.0,,
1099,Qatar,2020-01-31,,0.0,,
1100,Qatar,2020-02-01,,0.0,,
1101,Qatar,2020-02-02,,0.0,,
1102,Qatar,2020-02-03,,0.0,,
1103,Qatar,2020-02-04,,0.0,,
1104,Qatar,2020-02-05,,0.0,,
1105,Qatar,2020-02-06,,0.0,,
1106,Qatar,2020-02-07,,0.0,,
1107,Qatar,2020-02-08,,0.0,,
1108,Qatar,2020-02-09,,0.0,,
1109,Qatar,2020-02-10,,0.0,,
1110,Qatar,2020-02-11,,0.0,,
1111,Qatar,2020-02-12,,0.0,,
1112,Qatar,2020-02-13,,0.0,,
1113,Qatar,2020-02-14,,0.0,,
1114,Qatar,2020-02-15,,0.0,,
1115,Qatar,2020-02-16,,0.0,,
1116,Qatar,2020-02-17,,0.0,,
1117,Qatar,2020-02-18,,0.0,,
1118,Qatar,2020-02-19,,0.0,,
1119,Qatar,2020-02-20,,0.0,,
1120,Qatar,2020-02-21,,0.0,,
1121,Qatar,2020-02-22,,0.0,,
1122,Qatar,2020-02-23,,0.0,,
1123,Qatar,2020-02-24,,0.0,,
1124,Qatar,2020-02-25,,0.0,,
1125,Qatar,2020-02-26,,0.0,,
1126,Qatar,2020-02-27,,0.0,,
1127,Qatar,2020-02-28,,0.0,,
1128,Qatar,2020-02-29,,1.0,,
1129,Qatar,2020-03-01,,2.0,,
1130,Qatar,2020-03-02,,0.0,,
1131,Qatar,2020-03-03,,4.0,,
1132,Qatar,2020-03-04,,1.0,,
1133,Qatar,2020-03-05,,0.0,,
1134,Qatar,2020-03-06,,0.0,,
1135,Qatar,2020-03-07,,0.0,,
1136,Qatar,2020-03-08,,7.0,,
1137,Qatar,2020-03-09,,3.0,,
1138,Qatar,2020-03-10,,6.0,,
1139,Qatar,2020-03-11,,238.0,,
1140,Qatar,2020-03-12,,0.0,,
1141,Qatar,2020-03-13,,58.0,,
1142,Qatar,2020-03-14,,17.0,,
1143,Qatar,2020-03-15,,64.0,,
1144,Qatar,2020-03-16,,38.0,,
1145,Qatar,2020-03-17,,0.0,,
1146,Qatar,2020-03-18,,13.0,,
1147,Qatar,2020-03-19,,8.0,,
1148,Qatar,2020-03-20,,10.0,,
1149,Qatar,2020-03-21,,11.0,,
1150,Qatar,2020-03-22,,13.0,,
1151,Qatar,2020-03-23,,7.0,,
1152,Qatar,2020-03-24,,25.0,,
1153,Qatar,2020-03-25,,11.0,,
1154,Qatar,2020-03-26,,12.0,,
1155,Qatar,2020-03-27,,13.0,,
1156,Qatar,2020-03-28,,28.0,,
1157,Qatar,2020-03-29,,44.0,,
1158,Qatar,2020-03-30,,59.0,,
1159,Qatar,2020-03-31,,88.0,,
1160,Qatar,2020-04-01,,54.0,,
1161,Qatar,2020-04-02,,114.0,,
1162,Qatar,2020-04-03,,126.0,,
1163,Qatar,2020-04-04,,250.0,,
1164,Qatar,2020-04-05,,279.0,,
1165,Qatar,2020-04-06,,228.0,,
1166,Qatar,2020-04-07,,225.0,,
1167,Qatar,2020-04-08,,153.0,,
